               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 160,           0.0091585,            0.087049,          0.00023623,             0.99417,              0.9628,              0.9781,             0.74287,            0.010606,             0.10623,          0.00023856,           0.0021295,           0.0021295,           0.0021295
                 161,           0.0093166,            0.087346,          0.00022205,             0.99312,             0.96518,             0.97814,             0.75533,            0.010457,             0.10501,           0.0002426,             0.00208,             0.00208,             0.00208
                 162,           0.0092707,            0.088434,          0.00022026,              0.9933,             0.96562,             0.97808,             0.76205,           0.0098999,             0.10322,          0.00024709,           0.0020305,           0.0020305,           0.0020305
                 163,           0.0093321,            0.089155,           0.0002132,             0.99206,             0.96522,             0.97812,             0.76073,           0.0098822,              0.1012,          0.00023788,            0.001981,            0.001981,            0.001981
                 164,           0.0092032,            0.087791,           0.0002174,              0.9927,             0.96535,             0.97912,              0.7455,            0.010381,             0.10451,          0.00021956,           0.0019315,           0.0019315,           0.0019315
                 165,           0.0092598,            0.088798,          0.00022542,             0.99426,              0.9638,             0.97845,             0.75633,            0.010454,             0.10418,          0.00022979,            0.001882,            0.001882,            0.001882
                 166,           0.0091968,            0.088547,          0.00020911,             0.99305,             0.96558,             0.97869,             0.75148,            0.010427,             0.10348,          0.00022317,           0.0018325,           0.0018325,           0.0018325
                 167,           0.0091418,            0.090688,          0.00020759,               0.993,             0.96558,             0.97858,             0.76487,            0.010388,             0.10299,          0.00022057,            0.001783,            0.001783,            0.001783
                 168,           0.0091355,            0.087518,          0.00019832,             0.99443,             0.96493,             0.97887,              0.7529,            0.010744,              0.1079,           0.0002247,           0.0017335,           0.0017335,           0.0017335
                 169,            0.009115,            0.088003,          0.00020473,             0.99447,             0.96444,             0.97878,              0.7616,            0.010302,             0.10314,          0.00022799,            0.001684,            0.001684,            0.001684
                 170,            0.009074,            0.090002,          0.00021017,              0.9929,             0.96765,             0.97875,             0.78521,           0.0096865,             0.09824,          0.00020913,           0.0016345,           0.0016345,           0.0016345
                 171,           0.0093126,            0.089126,          0.00021462,             0.99294,             0.96758,             0.97878,             0.76831,           0.0097565,             0.09936,          0.00021172,            0.001585,            0.001585,            0.001585
                 172,           0.0091125,            0.088693,          0.00020956,             0.99341,              0.9655,             0.97885,             0.77343,           0.0099907,            0.098562,          0.00021386,           0.0015355,           0.0015355,           0.0015355
                 173,           0.0089902,            0.086193,          0.00019839,             0.99412,             0.96517,             0.97901,             0.77251,           0.0098073,             0.09813,          0.00020626,            0.001486,            0.001486,            0.001486
                 174,            0.009192,            0.088397,          0.00019986,             0.99414,             0.96513,             0.97832,              0.7832,           0.0094591,            0.096628,          0.00021112,           0.0014365,           0.0014365,           0.0014365
                 175,           0.0089142,            0.086119,          0.00020096,             0.99403,             0.96513,             0.97923,             0.78088,           0.0093574,            0.095679,          0.00020823,            0.001387,            0.001387,            0.001387
                 176,           0.0090186,            0.086387,          0.00019264,             0.99438,             0.96483,             0.97948,             0.76867,           0.0097925,            0.099004,          0.00021429,           0.0013375,           0.0013375,           0.0013375
                 177,           0.0090704,            0.087166,          0.00018517,             0.99456,             0.96465,             0.97955,             0.74069,            0.010588,             0.10728,          0.00021522,            0.001288,            0.001288,            0.001288
                 178,           0.0089427,            0.086871,          0.00019563,             0.99367,              0.9654,             0.97944,             0.76375,            0.010202,             0.10243,          0.00020323,           0.0012385,           0.0012385,           0.0012385
                 179,           0.0088804,            0.087072,          0.00018903,             0.99307,             0.96522,             0.97924,             0.77559,            0.010271,             0.10356,          0.00020149,            0.001189,            0.001189,            0.001189
                 180,           0.0088453,            0.085754,          0.00019066,              0.9932,              0.9654,             0.97888,             0.75914,            0.010442,             0.10449,          0.00019809,           0.0011395,           0.0011395,           0.0011395
                 181,           0.0089994,            0.087006,          0.00018321,             0.99302,             0.96541,             0.97853,             0.75769,            0.010247,             0.10389,          0.00020753,             0.00109,             0.00109,             0.00109
                 182,           0.0088694,             0.08655,          0.00018392,             0.99346,             0.96527,              0.9785,             0.76199,            0.010584,              0.1081,          0.00021076,           0.0010405,           0.0010405,           0.0010405
                 183,           0.0090791,            0.085945,          0.00018145,              0.9937,             0.96498,             0.97904,             0.77066,            0.010045,             0.10231,          0.00020328,            0.000991,            0.000991,            0.000991
                 184,           0.0088195,            0.085414,          0.00018597,             0.99329,             0.96561,             0.97902,             0.77965,            0.010352,              0.1034,          0.00019182,           0.0009415,           0.0009415,           0.0009415
                 185,           0.0089704,            0.087054,          0.00018287,              0.9936,             0.96518,              0.9787,             0.77103,            0.010325,             0.10376,          0.00019963,            0.000892,            0.000892,            0.000892
                 186,           0.0090039,            0.087458,          0.00018122,             0.99359,             0.96497,              0.9787,             0.77195,            0.010275,             0.10381,          0.00020729,           0.0008425,           0.0008425,           0.0008425
                 187,           0.0089136,            0.086782,          0.00018066,             0.99434,              0.9649,             0.97891,             0.76076,            0.010216,             0.10286,          0.00020399,            0.000793,            0.000793,            0.000793
                 188,           0.0089185,            0.086719,          0.00017867,             0.99408,             0.96513,             0.97882,             0.75787,            0.010001,             0.10211,          0.00020055,           0.0007435,           0.0007435,           0.0007435
                 189,           0.0086816,            0.084595,           0.0001847,             0.99389,             0.96505,             0.97905,             0.77005,           0.0097746,            0.098936,          0.00019388,            0.000694,            0.000694,            0.000694
                 190,           0.0087555,            0.084839,          0.00017888,             0.99409,              0.9651,             0.97901,              0.7745,            0.010049,              0.1016,            0.000196,           0.0006445,           0.0006445,           0.0006445
                 191,           0.0087906,            0.085489,          0.00018209,             0.99337,             0.96531,             0.97844,             0.77378,           0.0099753,             0.10083,          0.00019501,            0.000595,            0.000595,            0.000595
                 192,           0.0088508,            0.085996,          0.00018076,             0.99351,              0.9655,             0.97855,             0.77115,            0.010059,             0.10193,          0.00019469,           0.0005455,           0.0005455,           0.0005455
                 193,           0.0088335,            0.086862,          0.00018065,             0.99417,              0.9645,             0.97874,             0.77718,             0.01018,             0.10287,          0.00018991,            0.000496,            0.000496,            0.000496
                 194,           0.0087453,            0.086084,          0.00017096,             0.99413,             0.96522,             0.97852,             0.77577,            0.010114,             0.10175,          0.00018579,           0.0004465,           0.0004465,           0.0004465
                 195,           0.0088677,            0.087522,             0.00018,              0.9933,              0.9657,             0.97823,             0.76841,            0.010135,             0.10287,          0.00018339,            0.000397,            0.000397,            0.000397
                 196,           0.0088406,            0.084702,          0.00017927,             0.99335,             0.96578,             0.97827,             0.77971,           0.0099667,             0.10037,          0.00018414,           0.0003475,           0.0003475,           0.0003475
                 197,           0.0089131,            0.087456,           0.0001802,             0.99333,             0.96572,             0.97847,             0.77982,            0.010243,             0.10171,          0.00018313,            0.000298,            0.000298,            0.000298
                 198,           0.0086078,            0.085161,          0.00017831,             0.99415,             0.96405,             0.97858,             0.76895,            0.010215,             0.10319,          0.00018784,           0.0002485,           0.0002485,           0.0002485
                 199,           0.0089022,            0.085503,          0.00018912,             0.99423,             0.96499,             0.97868,             0.78168,            0.010004,             0.10038,          0.00019006,            0.000199,            0.000199,            0.000199
